INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 13, 'a24041', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 14, 'a24039', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 20, 'a24077', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 18, 'a24074', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 22, 'a24076', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 31, 'a24907', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 24, 'a24903', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 25, 'a24011', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 21, 'a24061', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 30, 'a24906', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 104, 'a31005', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 206, 'a24072', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 221, 'a05009', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 65, 'a05014', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 66, 'a24099', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 67, 'a24046', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 15, 'a24078', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 68, 'a24008', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 69, 'a24015', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 70, 'a24916', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 96, 'a31004', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 97, 'a31003', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 72, 'a24047', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 71, 'a05013', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 98, 'a31024', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 73, 'a24100', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 74, 'a24003', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 101, 'a28006', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 75, 'a24016', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 76, 'a24111', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 77, 'a24004', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 78, 'a24018', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 79, 'a24005', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 80, 'a24017', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 81, 'a24049', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 82, 'a24027', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 83, 'a24007', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 85, 'a24112', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 84, 'a24054', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 86, 'a24019', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 87, 'a24050', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 88, 'a24034', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 89, 'a25010', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 90, 'a24009', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 91, 'a24020', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 92, 'a25012', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 95, 'a25011', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 215, 'a30008', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 219, 'a99051', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 201, 'a29026', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 208, 'a29017', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 106, 'a31025', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 209, 'a24110', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 203, 'a25072', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 222, 'a29015', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 202, 'a31030', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 211, 'a31027', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 207, 'a24006', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 93, 'a25013', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 94, 'a25068', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 204, 'a25015', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 223, 'a24113', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 224, 'a25059', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 9, 'a24919', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 22, 0, 1, 213, 'a30003', '.3')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 1, 'a99070', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 2, 'a99071', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 3, 'a99072', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 4, 'a99073', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 5, 'a99074', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 6, 'a99075', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 7, 'a99076', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 8, 'a99077', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 9, 'a99078', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 10, 'a99079', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 11, 'a99080', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 12, 'a99081', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 13, 'a99082', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 14, 'a99083', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 15, 'a99084', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 16, 'a99085', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 17, 'a99086', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 18, 'a99087', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 19, 'a99088', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 20, 'a99089', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 21, 'a99090', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 22, 'a99091', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 23, 'a99092', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 24, 'a99093', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 25, 'a99094', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 26, 'a99095', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 27, 'a99096', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 28, 'a99097', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 29, 'a99098', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 30, 'a99099', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 31, 'a99100', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 32, 'a99101', '.0')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 35, 'a99102', '.1')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 36, 'a99103', '.1')
INSERT INTO tb_param(protocol, slave, number, ptype, pid, name, format)
  VALUES(2, 17, 0, 1, 37, 'a99104', '.1')
